ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* facebook-android-sdk-3.6.0/docs/com/facebook/widget/FacebookDialog.html
* facebook-android-sdk-3.6.0/docs/com/facebook/widget/FriendPickerFragment.html
* facebook-android-sdk-3.6.0/docs/com/facebook/widget/LoginButton.OnErrorListener.html
* facebook-android-sdk-3.6.0/docs/com/facebook/widget/LoginButton.UserInfoChangedCallback.html
* facebook-android-sdk-3.6.0/docs/com/facebook/widget/LoginButton.html
* facebook-android-sdk-3.6.0/docs/com/facebook/widget/PickerFragment.GraphObjectFilter.html
* facebook-android-sdk-3.6.0/docs/com/facebook/widget/PickerFragment.OnDataChangedListener.html
* facebook-android-sdk-3.6.0/docs/com/facebook/widget/PickerFragment.OnDoneButtonClickedListener.html
* facebook-android-sdk-3.6.0/docs/com/facebook/widget/PickerFragment.OnErrorListener.html
* facebook-android-sdk-3.6.0/docs/com/facebook/widget/PickerFragment.OnSelectionChangedListener.html
* facebook-android-sdk-3.6.0/docs/com/facebook/widget/PickerFragment.html
* facebook-android-sdk-3.6.0/docs/com/facebook/widget/PlacePickerFragment.html
* facebook-android-sdk-3.6.0/docs/com/facebook/widget/ProfilePictureView.OnErrorListener.html
* facebook-android-sdk-3.6.0/docs/com/facebook/widget/ProfilePictureView.html
* facebook-android-sdk-3.6.0/docs/com/facebook/widget/UserSettingsFragment.html
* facebook-android-sdk-3.6.0/docs/com/facebook/widget/WebDialog.Builder.html
* facebook-android-sdk-3.6.0/docs/com/facebook/widget/WebDialog.FeedDialogBuilder.html
* facebook-android-sdk-3.6.0/docs/com/facebook/widget/WebDialog.OnCompleteListener.html
* facebook-android-sdk-3.6.0/docs/com/facebook/widget/WebDialog.RequestsDialogBuilder.html
* facebook-android-sdk-3.6.0/docs/com/facebook/widget/WebDialog.html
* facebook-android-sdk-3.6.0/docs/com/facebook/widget/package-frame.html
* facebook-android-sdk-3.6.0/docs/com/facebook/widget/package-summary.html
* facebook-android-sdk-3.6.0/docs/com/facebook/widget/package-tree.html
* facebook-android-sdk-3.6.0/docs/constant-values.html
* facebook-android-sdk-3.6.0/docs/deprecated-list.html
* facebook-android-sdk-3.6.0/docs/help-doc.html
* facebook-android-sdk-3.6.0/docs/index-all.html
* facebook-android-sdk-3.6.0/docs/index.html
* facebook-android-sdk-3.6.0/docs/overview-frame.html
* facebook-android-sdk-3.6.0/docs/overview-summary.html
* facebook-android-sdk-3.6.0/docs/overview-tree.html
* facebook-android-sdk-3.6.0/docs/package-list
* facebook-android-sdk-3.6.0/docs/resources/
* facebook-android-sdk-3.6.0/docs/resources/background.gif
* facebook-android-sdk-3.6.0/docs/resources/tab.gif
* facebook-android-sdk-3.6.0/docs/resources/titlebar.gif
* facebook-android-sdk-3.6.0/docs/resources/titlebar_end.gif
* facebook-android-sdk-3.6.0/docs/serialized-form.html
* facebook-android-sdk-3.6.0/docs/stylesheet.css
* facebook-android-sdk-3.6.0/facebook/
* facebook-android-sdk-3.6.0/facebook/.classpath
* facebook-android-sdk-3.6.0/facebook/.project
* facebook-android-sdk-3.6.0/facebook/.settings/
* facebook-android-sdk-3.6.0/facebook/.settings/org.eclipse.jdt.core.prefs
* facebook-android-sdk-3.6.0/facebook/AndroidManifest.xml
* facebook-android-sdk-3.6.0/facebook/bin/
* facebook-android-sdk-3.6.0/facebook/bin/AndroidManifest.xml
* facebook-android-sdk-3.6.0/facebook/bin/R.txt
* facebook-android-sdk-3.6.0/facebook/bin/classes/
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AccessToken$SerializationProxyV1.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AccessToken.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AccessTokenSource.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AppEventsConstants.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AppEventsLogger$1.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AppEventsLogger$2.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AppEventsLogger$3.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AppEventsLogger$4.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AppEventsLogger$5.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AppEventsLogger$AccessTokenAppIdPair$SerializationProxyV1.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AppEventsLogger$AccessTokenAppIdPair.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AppEventsLogger$AppEvent$SerializationProxyV1.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AppEventsLogger$AppEvent.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AppEventsLogger$EventSuppression.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AppEventsLogger$FlushBehavior.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AppEventsLogger$FlushReason.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AppEventsLogger$FlushResult.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AppEventsLogger$FlushStatistics.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AppEventsLogger$PersistedEvents.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AppEventsLogger$SessionEventsState.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AppEventsLogger$SuppressionTimeoutBehavior.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AppEventsLogger.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AppLinkData$1.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AppLinkData$2.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AppLinkData$CompletionHandler.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AppLinkData$DeferredAppLinkDataClient.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AppLinkData.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AuthorizationClient$1.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AuthorizationClient$2.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AuthorizationClient$3.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AuthorizationClient$4.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AuthorizationClient$5.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AuthorizationClient$AuthDialogBuilder.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AuthorizationClient$AuthHandler.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AuthorizationClient$AuthorizationRequest.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AuthorizationClient$BackgroundProcessingListener.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AuthorizationClient$GetTokenAuthHandler$1.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AuthorizationClient$GetTokenAuthHandler.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AuthorizationClient$KatanaAuthHandler.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AuthorizationClient$KatanaLoginDialogAuthHandler.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AuthorizationClient$KatanaProxyAuthHandler.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AuthorizationClient$OnCompletedListener.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AuthorizationClient$Result$Code.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AuthorizationClient$Result.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AuthorizationClient$StartActivityDelegate.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AuthorizationClient$WebViewAuthHandler$1.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AuthorizationClient$WebViewAuthHandler.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/AuthorizationClient.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/FacebookAuthorizationException.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/FacebookDialogException.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/FacebookException.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/FacebookGraphObjectException.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/FacebookOperationCanceledException.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/FacebookRequestError$Category.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/FacebookRequestError$Range.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/FacebookRequestError.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/FacebookSdkVersion.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/FacebookServiceException.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/GetTokenClient.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/HttpMethod.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/InsightsLogger.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/LegacyHelper.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/LoggingBehavior.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/LoginActivity$1.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/LoginActivity$2.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/LoginActivity.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/NativeAppCallAttachmentStore$1.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/NativeAppCallAttachmentStore$2.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/NativeAppCallAttachmentStore$ProcessAttachment.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/NativeAppCallAttachmentStore.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/NativeAppCallContentProvider$AttachmentDataSource.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/NativeAppCallContentProvider.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/NonCachingTokenCachingStrategy.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Request$1.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Request$2.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Request$3.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Request$4.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Request$5.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Request$Callback.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Request$GraphPlaceListCallback.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Request$GraphUserCallback.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Request$GraphUserListCallback.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Request$KeyValueSerializer.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Request$ParcelFileDescriptorWithMimeType$1.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Request$ParcelFileDescriptorWithMimeType.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Request$Serializer.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Request.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/RequestAsyncTask.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/RequestBatch$Callback.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/RequestBatch.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Response$PagedResults.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Response$PagingDirection.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Response$PagingInfo.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Response.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Session$1.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Session$2.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Session$3$1.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Session$3.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Session$AuthorizationRequest$1.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Session$AuthorizationRequest$2.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Session$AuthorizationRequest$3.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Session$AuthorizationRequest$4.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Session$AuthorizationRequest$AuthRequestSerializationProxyV1.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Session$AuthorizationRequest.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Session$AutoPublishAsyncTask.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Session$Builder.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Session$NewPermissionsRequest.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Session$OpenRequest.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Session$SerializationProxyV1.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Session$StartActivityDelegate.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Session$StatusCallback.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Session$TokenRefreshRequest.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Session$TokenRefreshRequestHandler.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Session.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/SessionDefaultAudience.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/SessionLoginBehavior.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/SessionState$Category.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/SessionState.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Settings$1.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Settings$2$1.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Settings$2.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/Settings.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/SharedPreferencesTokenCachingStrategy.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/TestSession$FqlResponse.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/TestSession$FqlResult.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/TestSession$Mode.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/TestSession$TestAccount.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/TestSession$TestTokenCachingStrategy.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/TestSession$UserAccount.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/TestSession.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/TokenCachingStrategy.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/UiLifecycleHelper$ActiveSessionBroadcastReceiver.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/UiLifecycleHelper.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/android/
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/android/AsyncFacebookRunner$1.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/android/AsyncFacebookRunner$2.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/android/AsyncFacebookRunner$RequestListener.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/android/AsyncFacebookRunner.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/android/BuildConfig.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/android/DialogError.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/android/Facebook$1.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/android/Facebook$DialogListener.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/android/Facebook$ServiceListener.class
